Timestamp,Client IP,Client Port,Request,Thread,Folder Contents
2024-05-16 17:00:33.513033,192.168.1.5,51648,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.516488,192.168.1.5,51649,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.559921,192.168.1.5,51650,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-3,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.568304,192.168.1.5,51651,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.577616,192.168.1.5,51654,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-5,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.577860,192.168.1.5,51655,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-5,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.579923,192.168.1.5,51656,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.581771,192.168.1.5,51657,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.584693,192.168.1.5,51658,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.584884,192.168.1.5,51659,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.586482,192.168.1.5,51661,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.586740,192.168.1.5,51660,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.590324,192.168.1.5,51662,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-3,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.591645,192.168.1.5,51664,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.591873,192.168.1.5,51665,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.593189,192.168.1.5,51663,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.595785,192.168.1.5,51653,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.596007,192.168.1.5,51652,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.600085,192.168.1.5,51666,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.600287,192.168.1.5,51667,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.602832,192.168.1.5,51668,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.605227,192.168.1.5,51672,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.605388,192.168.1.5,51673,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.609357,192.168.1.5,51674,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.610221,192.168.1.5,51675,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-5,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.610958,192.168.1.5,51676,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.611503,192.168.1.5,51669,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.612200,192.168.1.5,51670,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.612695,192.168.1.5,51677,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.613465,192.168.1.5,51671,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.613972,192.168.1.5,51678,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.614222,192.168.1.5,51679,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.614882,192.168.1.5,51680,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-3,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.615941,192.168.1.5,51682,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.616788,192.168.1.5,51681,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.617190,192.168.1.5,51683,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.617630,192.168.1.5,51685,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-5,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.617898,192.168.1.5,51684,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.618117,192.168.1.5,51686,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:00:33.621680,192.168.1.5,51687,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.455141,192.168.1.5,51711,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.476557,192.168.1.5,51712,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.477065,192.168.1.5,51713,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-3,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.481253,192.168.1.5,51714,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.498301,192.168.1.5,51717,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.498607,192.168.1.5,51718,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.498729,192.168.1.5,51716,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.504003,192.168.1.5,51715,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.514614,192.168.1.5,51719,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.518152,192.168.1.5,51720,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.519456,192.168.1.5,51721,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.520467,192.168.1.5,51722,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.521202,192.168.1.5,51723,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.522671,192.168.1.5,51725,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-3,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.523016,192.168.1.5,51724,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-5,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.523553,192.168.1.5,51726,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.524851,192.168.1.5,51727,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.525411,192.168.1.5,51728,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.525971,192.168.1.5,51729,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.526637,192.168.1.5,51730,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.527471,192.168.1.5,51731,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.528089,192.168.1.5,51732,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.529782,192.168.1.5,51733,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.530455,192.168.1.5,51734,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-3,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.530909,192.168.1.5,51735,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-5,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.531800,192.168.1.5,51737,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.532300,192.168.1.5,51738,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.532759,192.168.1.5,51736,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.533036,192.168.1.5,51739,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.534000,192.168.1.5,51740,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.534307,192.168.1.5,51741,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-6,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.534918,192.168.1.5,51742,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.535298,192.168.1.5,51743,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.536016,192.168.1.5,51745,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-1,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.536551,192.168.1.5,51744,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-2,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.536947,192.168.1.5,51746,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-7,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.537454,192.168.1.5,51747,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-8,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.537780,192.168.1.5,51748,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-4,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.537918,192.168.1.5,51749,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-10,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
2024-05-16 17:01:00.538050,192.168.1.5,51750,/Users/sebastianrivera/Library/CloudStorage/OneDrive-Personal/Computer Science/7to/os/proyecto sincronizacion,Thread-9,"['server.py', 'run_clients.sh', 'client.py', 'output.csv']"
